Company Name,Ratio,Upheld Complaints,Question of Fact Complaints,Not Upheld Complaints,Total Complaints,Premiums Written (in Millions),Rank,Filing Year,Upheld Complaints Ratio
Phoenix Insurance Company,0.0,0,1,5,6,34.032,3,2010,0.0
Great Northern Insurance Company,0.0,0,1,2,3,33.769,4,2010,0.0
Main Street America Assurance Company,0.0,0,2,5,7,32.562,5,2010,0.0
Commerce and Industry Insurance Company,0.0,0,0,6,6,21.788,6,2010,0.0
First Liberty Insurance Corporation,0.0,0,2,4,6,20.462,7,2010,0.0
Farmington Casualty Company,0.0,0,1,14,15,19.803,8,2010,0.0
IDS Property Casualty Insurance Company,0.0,0,1,1,2,19.802,9,2010,0.0
USAA General Indemnity Company,0.0,0,2,2,4,16.659,10,2010,0.0
Utica National Insurance Company of Texas,0.0,0,1,3,4,15.747,11,2010,0.0
Charter Oak Fire Insurance Company,0.0,0,3,1,4,13.334,12,2010,0.0
Bankers Standard Insurance Company,0.0,0,1,0,1,13.087,13,2010,0.0
Republic-Franklin Insurance Company,0.0,0,0,1,1,11.985,14,2010,0.0
"Foremost Insurance Company Grand Rapids, Michigan",0.0,0,2,2,4,11.64,15,2010,0.0
Essentia Insurance Company,0.0,0,0,1,1,11.609,16,2010,0.0
Old Dominion Insurance Company,0.0,0,0,0,0,10.78,17,2010,0.0
Hartford Accident and Indemnity Company,0.0,0,5,10,15,8.946,18,2010,0.0
Encompass Property and Casualty Company,0.0,0,0,1,1,8.111,19,2010,0.0
Insurance Company of the State of Pennsylvania,0.0,0,1,1,2,7.953,20,2010,0.0
Encompass Home and Auto Insurance Company,0.0,0,2,4,6,7.538,21,2010,0.0
Chubb National Insurance Company,0.0,0,0,1,1,7.03,22,2010,0.0
National Liability & Fire Insurance Company,0.0,0,2,5,7,6.743,23,2010,0.0
Associated Indemnity Corporation,0.0,0,0,1,1,6.397,24,2010,0.0
Response Worldwide Direct Auto Insurance Company,0.0,0,1,1,2,6.338,25,2010,0.0
National General Assurance Company,0.0,0,0,0,0,6.337,26,2010,0.0
AutoOne Select Insurance Company,0.0,0,1,5,6,6.326,27,2010,0.0
National General Insurance Company,0.0,0,1,3,4,6.16,28,2010,0.0
Response Worldwide Insurance Company,0.0,0,0,2,2,6.109,29,2010,0.0
Unitrin Advantage Insurance Company,0.0,0,1,4,5,5.946,30,2010,0.0
Standard Fire Insurance Company,0.0,0,0,2,2,5.856,31,2010,0.0
Vigilant Insurance Company,0.0,0,0,0,0,5.85,32,2010,0.0
Nationwide Property and Casualty Insurance Company,0.0,0,3,7,10,5.694,33,2010,0.0
Central Mutual Insurance Company,0.0,0,1,0,1,5.178,34,2010,0.0
Travelers Casualty Company of Connecticut,0.0,0,2,0,2,5.051,35,2010,0.0
Utica Mutual Insurance Company,0.0,0,1,7,8,4.919,36,2010,0.0
American Automobile Insurance Company,0.0,0,0,1,1,4.878,37,2010,0.0
American Bankers Insurance Company of Florida,0.0,0,0,3,3,4.677,38,2010,0.0
Ameriprise Insurance Company,0.0,0,0,1,1,4.599,39,2010,0.0
Blue Ridge Indemnity Company,0.0,0,0,0,0,4.211,40,2010,0.0
National Merit Insurance Company,0.0,0,1,3,4,3.867,41,2010,0.0
Countryway Insurance Company,0.0,0,1,2,3,3.697,42,2010,0.0
American Family Home Insurance Company,0.0,0,0,1,1,3.388,43,2010,0.0
Drivers Insurance Company,0.0,0,3,5,8,3.29,44,2010,0.0
Property and Casualty Insurance Company of Hartford,0.0,0,2,2,4,3.289,45,2010,0.0
Privilege Underwriters Reciprocal Exchange,0.0,0,0,0,0,2.806,46,2010,0.0
Graphic Arts Mutual Insurance Company,0.0,0,0,3,3,2.552,47,2010,0.0
Integon Preferred Insurance Company,0.0,0,0,0,0,2.211,48,2010,0.0
Federal Insurance Company,0.0,0,2,2,4,2.183,49,2010,0.0
Utica National Assurance Company,0.0,0,3,3,6,2.179,50,2010,0.0
National Surety Corporation,0.0,0,1,0,1,2.173,51,2010,0.0
Fireman's Fund Insurance Company,0.0,0,1,0,1,2.103,52,2010,0.0
MIC Property and Casualty Insurance Corporation,0.0,0,0,1,1,1.953,53,2010,0.0
21st Century Preferred Insurance Company,0.0,0,0,2,2,1.934,54,2010,0.0
Integon National Insurance Company,0.0,0,0,1,1,1.816,55,2010,0.0
Sterling Insurance Company,0.0,0,0,0,0,1.788,56,2010,0.0
Cim Insurance Corporation,0.0,0,0,0,0,1.684,57,2010,0.0
Titan Indemnity Company,0.0,0,1,2,3,1.633,58,2010,0.0
Pacific Indemnity Company,0.0,0,0,0,0,1.536,59,2010,0.0
American Reliable Insurance Company,0.0,0,0,0,0,1.288,60,2010,0.0
Nationwide Assurance Company,0.0,0,0,0,0,1.237,61,2010,0.0
Harleysville Worcester Insurance Company,0.0,0,0,0,0,1.187,62,2010,0.0
A. Central Insurance Company,0.0169,1,13,37,51,59.201,67,2010,0.0196078431372549
American Commerce Insurance Company,0.0226,1,8,14,23,44.313,71,2010,0.043478260869565216
Mercury Casualty Company,0.0292,1,5,13,19,34.257,74,2010,0.05263157894736842
Hartford Insurance Company of the Midwest,0.0299,1,1,9,11,33.443,75,2010,0.09090909090909091
Progressive Max Insurance Company,0.0336,1,2,7,10,29.803,76,2010,0.1
Unitrin Auto and Home Insurance Company,0.0337,1,2,5,8,29.677,78,2010,0.125
Preferred Mutual Insurance Company,0.0362,2,9,12,23,55.206,81,2010,0.08695652173913043
21st Century North America Insurance Company,0.0377,1,5,15,21,26.516,82,2010,0.047619047619047616
Progressive Advanced Insurance Company,0.0386,2,9,20,31,51.753,83,2010,0.06451612903225806
Metropolitan Group Property and Casualty Insurance Company,0.0399,3,5,13,21,75.119,84,2010,0.14285714285714285
Peerless Insurance Company,0.0413,3,15,17,35,72.694,85,2010,0.08571428571428572
"Automobile Insurance Company of Hartford, Connecticut",0.0416,1,2,3,6,24.032,86,2010,0.16666666666666666
Unitrin Preferred Insurance Company,0.0421,1,0,3,4,23.751,87,2010,0.25
Progressive Northwestern Insurance Company,0.0427,2,2,11,15,46.858,89,2010,0.13333333333333333
TravCo Insurance Company,0.0433,1,2,3,6,23.069,90,2010,0.16666666666666666
"Sentinel Insurance Company, Ltd.",0.0478,3,3,10,16,62.721,93,2010,0.1875
Chubb Indemnity Insurance Company,0.0479,1,1,2,4,20.86,94,2010,0.25
Progressive Specialty Insurance Company,0.0481,3,5,11,19,62.395,95,2010,0.15789473684210525
Economy Premier Assurance Company,0.0515,1,1,2,4,19.421,97,2010,0.25
Eveready Insurance Company,0.0598,1,10,24,35,16.712,102,2010,0.02857142857142857
Nationwide General Insurance Company,0.0611,2,10,24,36,32.751,103,2010,0.05555555555555555
USAA Casualty Insurance Company,0.0613,5,6,23,34,81.562,104,2010,0.14705882352941177
State-Wide Insurance Company,0.0672,2,10,24,36,29.762,105,2010,0.05555555555555555
Allmerica Financial Alliance Insurance Company,0.0797,4,7,12,23,50.212,106,2010,0.17391304347826086
Hartford Insurance Company of Illinois,0.081,6,13,16,35,74.058,107,2010,0.17142857142857143
Encompass Insurance Company of America,0.0826,2,4,9,15,24.226,108,2010,0.13333333333333333
Liberty Insurance Corporation,0.0862,1,1,3,5,11.6,109,2010,0.2
Hartford Underwriters Insurance Company,0.0864,1,2,0,3,11.576,110,2010,0.3333333333333333
Merchants Preferred Insurance Company,0.0873,2,3,3,8,22.917,111,2010,0.25
Praetorian Insurance Company,0.0878,4,18,35,57,45.538,112,2010,0.07017543859649122
Hartford Casualty Insurance Company,0.0909,1,3,5,9,11.0,113,2010,0.1111111111111111
Electric Insurance Company,0.091,1,3,3,7,10.99,114,2010,0.14285714285714285
Warner Insurance Company,0.0912,1,2,5,8,10.97,115,2010,0.125
21st Century Centennial Insurance Company,0.097,1,0,8,9,10.312,116,2010,0.1111111111111111
Citizens Insurance Company of America,0.0994,1,2,3,6,10.057,117,2010,0.16666666666666666
Truck Insurance Exchange,0.1032,3,7,19,29,29.073,118,2010,0.10344827586206896
Lincoln General Insurance Company,0.1188,2,15,32,49,16.837,119,2010,0.04081632653061224
American Modern Home Insurance Company,0.1203,1,0,0,1,8.31,120,2010,1.0
Garrison Property and Casualty Insurance Company,0.1218,1,1,1,3,8.211,121,2010,0.3333333333333333
NGM Insurance Company,0.1265,2,3,6,11,15.808,122,2010,0.18181818181818182
Travelers Commercial Insurance Company,0.1278,2,1,4,7,15.648,123,2010,0.2857142857142857
American States Insurance Company,0.1292,2,0,7,9,15.475,124,2010,0.2222222222222222
Farm Family Casualty Insurance Company,0.1319,3,1,12,16,22.745,125,2010,0.1875
Massachusetts Bay Insurance Company,0.1366,1,0,0,1,7.318,126,2010,1.0
Hartford Fire Insurance Company,0.1386,1,0,3,4,7.218,127,2010,0.25
Progressive Casualty Insurance Company,0.1388,7,25,71,103,50.422,128,2010,0.06796116504854369
Encompass Indemnity Company,0.1392,4,4,8,16,28.741,129,2010,0.25
21st Century Premier Insurance Company,0.1428,1,0,1,2,7.001,131,2010,0.5
QBE Insurance Corporation,0.1486,3,14,35,52,20.19,132,2010,0.057692307692307696
Unitrin Direct Insurance Company,0.1519,1,7,9,17,6.582,133,2010,0.058823529411764705
Travelers Indemnity Company of Connecticut,0.155,3,2,4,9,19.36,134,2010,0.3333333333333333
21st Century Indemnity Insurance Company,0.1694,3,4,7,14,17.713,135,2010,0.21428571428571427
Ocean Harbor Casualty Insurance Company,0.1773,1,15,24,40,5.641,136,2010,0.025
ACA Insurance Company,0.1833,2,0,1,3,10.912,137,2010,0.6666666666666666
Response Insurance Company,0.1926,1,1,4,6,5.191,138,2010,0.16666666666666666
Esurance Insurance Company,0.1998,11,6,45,62,55.049,139,2010,0.1774193548387097
21st Century Advantage Insurance Company,0.2239,4,2,14,20,17.868,140,2010,0.2
Metropolitan Property and Casualty Insurance Company,0.2274,1,3,2,6,4.398,141,2010,0.16666666666666666
Nationwide Mutual Fire Insurance Company,0.2369,5,7,15,27,21.11,142,2010,0.18518518518518517
AutoOne Insurance Company,0.2474,11,20,41,72,44.459,143,2010,0.1527777777777778
Interboro Insurance Company,0.2485,2,3,5,10,8.049,144,2010,0.2
Farmers New Century Insurance Company,0.2617,4,8,6,18,15.283,145,2010,0.2222222222222222
Phoenix Insurance Company,0.0,0,1,3,4,42.506,4,2009,0.0
Great Northern Insurance Company,0.0,0,3,5,8,40.097,5,2009,0.0
TravCo Insurance Company,0.0,0,2,2,4,28.076,6,2009,0.0
Chubb Indemnity Insurance Company,0.0,0,1,4,5,25.059,7,2009,0.0
Commerce and Industry Insurance Company,0.0,0,1,3,4,23.817,8,2009,0.0
21st Century National Insurance Company,0.0,0,8,32,40,22.727,9,2009,0.0
Economy Premier Assurance Company,0.0,0,2,3,5,21.35,10,2009,0.0
American Commerce Insurance Company,0.0,0,0,1,1,18.639,11,2009,0.0
Progressive Advanced Insurance Company,0.0,0,2,6,8,18.128,12,2009,0.0
Charter Oak Fire Insurance Company,0.0,0,0,2,2,16.533,13,2009,0.0
Merchants Preferred Insurance Company,0.0,0,1,1,2,14.46,14,2009,0.0
Republic-Franklin Insurance Company,0.0,0,2,2,4,13.669,15,2009,0.0
Citizens Insurance Company of America,0.0,0,1,3,4,12.418,16,2009,0.0
Liberty Insurance Corporation,0.0,0,2,9,11,12.303,17,2009,0.0
USAA General Indemnity Company,0.0,0,4,8,12,12.075,18,2009,0.0
21st Century North America Insurance Company,0.0,0,0,3,3,11.959,19,2009,0.0
"Foremost Insurance Company Grand Rapids, Michigan",0.0,0,1,3,4,10.948,20,2009,0.0
Essentia Insurance Company,0.0,0,0,0,0,10.019,21,2009,0.0
Travelers Commercial Insurance Company,0.0,0,0,2,2,9.968,22,2009,0.0
Massachusetts Bay Insurance Company,0.0,0,1,2,3,9.248,23,2009,0.0
Associated Indemnity Corporation,0.0,0,0,0,0,7.482,24,2009,0.0
National General Insurance Company,0.0,0,0,4,4,7.209,25,2009,0.0
Response Worldwide Insurance Company,0.0,0,3,4,7,7.133,26,2009,0.0
Encompass Home and Auto Insurance Company,0.0,0,3,5,8,6.712,27,2009,0.0
21st Century Premier Insurance Company,0.0,0,1,1,2,6.688,28,2009,0.0
Vigilant Insurance Company,0.0,0,0,0,0,6.675,29,2009,0.0
Balboa Insurance Company,0.0,0,0,0,0,6.539,30,2009,0.0
Travelers Casualty Company of Connecticut,0.0,0,1,1,2,6.288,31,2009,0.0
Nationwide Property and Casualty Insurance Company,0.0,0,3,5,8,5.704,32,2009,0.0
Bankers Standard Insurance Company,0.0,0,0,0,0,5.589,33,2009,0.0
National General Assurance Company,0.0,0,0,3,3,5.478,34,2009,0.0
MIC Property and Casualty Insurance Corporation,0.0,0,1,1,2,5.294,35,2009,0.0
Cim Insurance Corporation,0.0,0,0,1,1,5.202,36,2009,0.0
American Automobile Insurance Company,0.0,0,0,0,0,4.97,37,2009,0.0
Blue Ridge Indemnity Company,0.0,0,0,0,0,4.835,38,2009,0.0
Central Mutual Insurance Company,0.0,0,0,2,2,4.683,39,2009,0.0
National Merit Insurance Company,0.0,0,0,1,1,4.504,40,2009,0.0
SAFECO Insurance Company of America,0.0,0,3,5,8,4.435,41,2009,0.0
American Bankers Insurance Company of Florida,0.0,0,0,2,2,4.268,42,2009,0.0
Countryway Insurance Company,0.0,0,2,2,4,3.773,43,2009,0.0
Harleysville Insurance Company of New York,0.0,0,1,3,4,3.688,44,2009,0.0
American Family Home Insurance Company,0.0,0,1,1,2,3.557,45,2009,0.0
Twin City Fire Insurance Company,0.0,0,1,3,4,3.287,46,2009,0.0
Travelers Indemnity Company of America,0.0,0,3,3,6,3.207,47,2009,0.0
Graphic Arts Mutual Insurance Company,0.0,0,0,0,0,3.16,48,2009,0.0
Hartford Underwriters Insurance Company,0.0,0,0,1,1,2.786,49,2009,0.0
Unitrin Direct Property & Casualty Company,0.0,0,1,1,2,2.707,50,2009,0.0
Utica National Assurance Company,0.0,0,2,2,4,2.548,51,2009,0.0
21st Century Preferred Insurance Company,0.0,0,1,0,1,2.389,52,2009,0.0
Old Dominion Insurance Company,0.0,0,0,0,0,2.351,53,2009,0.0
Integon Preferred Insurance Company,0.0,0,0,0,0,2.309,54,2009,0.0
National Surety Corporation,0.0,0,0,0,0,2.251,55,2009,0.0
Philadelphia Indemnity Insurance Company,0.0,0,0,2,2,2.093,56,2009,0.0
Pacific Indemnity Company,0.0,0,0,0,0,1.836,57,2009,0.0
Sterling Insurance Company,0.0,0,0,3,3,1.774,58,2009,0.0
Merchants Mutual Insurance Company,0.0,0,7,4,11,1.771,59,2009,0.0
Nationwide Assurance Company,0.0,0,0,2,2,1.727,60,2009,0.0
Harleysville Worcester Insurance Company,0.0,0,0,0,0,1.422,61,2009,0.0
American Reliable Insurance Company,0.0,0,0,0,0,1.358,62,2009,0.0
Metropolitan General Insurance Company,0.0,0,1,0,1,1.166,63,2009,0.0
Chubb National Insurance Company,0.0,0,0,1,1,1.156,64,2009,0.0
Hermitage Insurance Company,0.0,0,1,2,3,1.151,65,2009,0.0
Erie Insurance Company,0.0165,1,11,16,28,60.425,70,2009,0.03571428571428571
Kemper Independence Insurance Company,0.0209,1,6,11,18,47.891,72,2009,0.05555555555555555
Encompass Indemnity Company,0.025,1,7,5,13,40.028,74,2009,0.07692307692307693
Encompass Insurance Company of America,0.0328,1,3,11,15,30.472,76,2009,0.06666666666666667
Unitrin Preferred Insurance Company,0.0354,1,2,6,9,28.214,79,2009,0.1111111111111111
Allmerica Financial Alliance Insurance Company,0.0373,2,5,8,15,53.64,80,2009,0.13333333333333333
Progressive Northwestern Insurance Company,0.0401,2,2,12,16,49.883,81,2009,0.125
Nationwide Insurance Company of America,0.0406,3,3,10,16,73.873,82,2009,0.1875
Metropolitan Group Property and Casualty Insurance Company,0.0413,3,5,21,29,72.689,83,2009,0.10344827586206896
Travelers Indemnity Company of Connecticut,0.0426,1,2,1,4,23.468,84,2009,0.25
Progressive Specialty Insurance Company,0.0444,1,0,7,8,22.534,85,2009,0.125
IDS Property Casualty Insurance Company,0.0473,1,3,1,5,21.141,87,2009,0.2
Farmington Casualty Company,0.0544,1,8,9,18,18.38,90,2009,0.05555555555555555
Main Street America Assurance Company,0.0546,2,2,1,5,36.622,91,2009,0.4
Unitrin Auto and Home Insurance Company,0.057,2,6,8,16,35.07,92,2009,0.125
First Liberty Insurance Corporation,0.0605,1,3,8,12,16.537,93,2009,0.08333333333333333
Nationwide Mutual Fire Insurance Company,0.0707,2,6,17,25,28.282,97,2009,0.08
"Sentinel Insurance Company, Ltd.",0.0719,5,8,15,28,69.495,98,2009,0.17857142857142858
USAA Casualty Insurance Company,0.0732,6,8,18,32,81.938,99,2009,0.1875
21st Century Indemnity Insurance Company,0.0779,2,8,27,37,25.673,100,2009,0.05405405405405406
Eveready Insurance Company,0.0804,1,5,19,25,12.441,101,2009,0.04
Praetorian Insurance Company,0.081,2,16,19,37,24.694,102,2009,0.05405405405405406
Electric Insurance Company,0.0861,1,0,11,12,11.613,103,2009,0.08333333333333333
Hartford Accident and Indemnity Company,0.0866,1,6,8,15,11.548,104,2009,0.06666666666666667
Hartford Insurance Company of Illinois,0.09,7,8,22,37,77.784,105,2009,0.1891891891891892
Progressive Max Insurance Company,0.0911,1,3,2,6,10.977,106,2009,0.16666666666666666
Preferred Mutual Insurance Company,0.0948,5,9,23,37,52.749,107,2009,0.13513513513513514
Encompass Property and Casualty Company,0.1021,1,1,2,4,9.797,108,2009,0.25
Hartford Insurance Company of the Midwest,0.1045,4,1,12,17,38.287,109,2009,0.23529411764705882
A. Central Insurance Company,0.1065,5,18,26,49,46.936,110,2009,0.10204081632653061
Hartford Fire Insurance Company,0.1083,1,0,3,4,9.235,111,2009,0.25
Utica National Insurance Company of Texas,0.1215,1,0,1,2,8.231,112,2009,0.5
State-Wide Insurance Company,0.1224,4,13,24,41,32.667,113,2009,0.0975609756097561
ACA Insurance Company,0.1286,1,2,5,8,7.773,115,2009,0.125
Standard Fire Insurance Company,0.1356,1,2,2,5,7.377,116,2009,0.2
"Automobile Insurance Company of Hartford, Connecticut",0.1366,4,3,0,7,29.286,117,2009,0.5714285714285714
Insurance Company of the State of Pennsylvania,0.1405,4,7,10,21,28.477,118,2009,0.19047619047619047
American States Insurance Company,0.1521,1,1,5,7,6.575,120,2009,0.14285714285714285
Progressive Casualty Insurance Company,0.1523,2,16,52,70,13.133,121,2009,0.02857142857142857
Response Worldwide Direct Auto Insurance Company,0.1539,1,1,3,5,6.497,122,2009,0.2
Peerless Insurance Company,0.1593,10,8,17,35,62.781,123,2009,0.2857142857142857
Warner Insurance Company,0.16,2,3,9,14,12.503,124,2009,0.14285714285714285
Response Insurance Company,0.16,1,4,5,10,6.251,125,2009,0.1
Mercury Casualty Company,0.1626,5,9,15,29,30.748,126,2009,0.1724137931034483
Farm Family Casualty Insurance Company,0.1693,4,3,6,13,23.623,127,2009,0.3076923076923077
Lincoln General Insurance Company,0.1746,8,29,83,120,45.809,128,2009,0.06666666666666667
NGM Insurance Company,0.1757,3,5,8,16,17.076,129,2009,0.1875
Metropolitan Property and Casualty Insurance Company,0.1916,1,1,2,4,5.22,130,2009,0.25
Unitrin Advantage Insurance Company,0.1982,1,0,7,8,5.045,131,2009,0.125
21st Century Centennial Insurance Company,0.1988,2,0,10,12,10.058,132,2009,0.16666666666666666
Esurance Insurance Company,0.2033,12,20,56,88,59.012,133,2009,0.13636363636363635
Truck Insurance Exchange,0.2078,6,5,9,20,28.879,134,2009,0.3
21st Century Advantage Insurance Company,0.2089,5,3,16,24,23.94,135,2009,0.20833333333333334
Garrison Property and Casualty Insurance Company,0.2207,1,0,2,3,4.53,136,2009,0.3333333333333333
American Modern Home Insurance Company,0.2315,2,2,5,9,8.64,137,2009,0.2222222222222222
Nationwide General Insurance Company,0.2316,7,12,34,53,30.221,138,2009,0.1320754716981132
Property and Casualty Insurance Company of Hartford,0.2521,1,0,1,2,3.967,139,2009,0.5
Interboro Insurance Company,0.2658,2,8,6,16,7.524,140,2009,0.125
